Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASPAS
    IGNORE
    MATRIZ
    PREMISSA
    PROJECAO
    SELECAO
    TIPO_ARRAY
    TIPO_CHAR
    TIPO_MATRIZ
    TIPO_PREMISSA
    WHILE
    numero_mf
    string_mf

Grammar

Rule 0     S' -> empty
Rule 124   condicional -> IF ABRE_PARENTESES comparacao FECHA_PARENTESES COMECO_DELIMITADOR_CHAVES lista_codigo FINAL_DELIMITADOR_CHAVES ELSE COMECO_DELIMITADOR_CHAVES lista_codigo FINAL_DELIMITADOR_CHAVES
Rule 125   while -> ABRE_PARENTESES comparacao FECHA_PARENTESES COMECO_DELIMITADOR_CHAVES lista_codigo FINAL_DELIMITADOR_CHAVES

Terminals, with rules where they appear

ABRE_PARENTESES      : 78 91 92 93 94 123 124 125
AND                  : 67
ARRAY                : 13 14 15 15
ASPAS                : 
ATRIBUICAO           : 107 108 109 110
BOOLEAN              : 32 36 109
CHAR                 : 40 44 47 49 50 51 52 52
COMECO_DELIMITADOR_CHAVES : 9 10 11 83 102 123 124 124 125
DIFERENCA            : 75
DIFERENTE            : 60
DIVISAO              : 64
DOUBLE               : 54 110
DOUBLEAND_BITWISE    : 69
DOUBLEOR_BITWISE     : 70
ELSE                 : 124
ENTRADA              : 91
FECHA_PARENTESES     : 79 91 92 93 94 123 124 125
FIM                  : 86 102
FINAL_DELIMITADOR_CHAVES : 9 10 11 84 102 123 124 124 125
IF                   : 123 124
IGNORE               : 
IGUAL                : 55
INICIA_COLCHETES     : 7 8 80
INICIO               : 85 102
INT                  : 53 107
INTERSECCAO          : 73
MAIOR                : 58
MAIOR_OU_IGUAL       : 56
MATRIZ               : 
MENOR                : 59
MENOR_OU_IGUAL       : 57
MODULO               : 65
MULTIPLICACAO        : 63
NOT                  : 72
OR                   : 68
PONTO                : 76
PONTO_E_VIRGULA      : 2 82 100
PREMISSA             : 
PRODUTO_CARTESIANO   : 66
PROJECAO             : 
QUEBRA_LINHA         : 94
SAIDA                : 92 93 94
SELECAO              : 
SOMA                 : 61
STRING               : 39 43 45 45 46 47 48 51 92 108
SUBTRACAO            : 62
TERMINA_COLCHETES    : 7 8 81
TILNOT_BITWISE       : 71
TIPO_ARRAY           : 
TIPO_BOOLEAN         : 5 88
TIPO_CHAR            : 
TIPO_DOUBLE          : 6 90
TIPO_INT             : 3 87
TIPO_MATRIZ          : 
TIPO_PREMISSA        : 
TIPO_STRING          : 4 89
UNIAO                : 74
VARIAVEL             : 12 12 13 14 16 16 17 18 20 20 21 22 23 26 29 33 37 37 38 39 40 42 46 49 91 93 103 104 105 106 107 108 109 110
VIRGULA              : 7 9 77
WHILE                : 
error                : 
numero_mf            : 
string_mf            : 

Nonterminals, with rules where they appear

aritmetica           : 
array                : 9 9 10
atribuicao           : 96
bloProg              : 
codigo               : 100
comProg              : 
comparacao           : 123 124 125
condicional          : 95
conjunto             : 
declaracao           : 
digitos              : 17 18 19 19 21 23 24 24 25 27 30 34 38 41 41 42 43 44 48 50
empty                : 101 0
end                  : 96 97 98
entrada              : 97
lista_codigo         : 102 123 124 124 125
logico               : 112 114 115 115 116 119 122
main                 : 
matrix               : 
opArit               : 16 17 18 19
opConj               : 12 13 14 15
opLog                : 20 21 22 23 24 25 26 27 28 111 112 113 114 115 116 117 118 119
opRel                : 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52
opUna                : 29 30 31 32
relacional           : 22 25 26 27 28 28 31 35 111 111 112 113 114 118 120
saida                : 98
simbEsp              : 
type_boolean         : 105 109
type_double          : 106 110
type_int             : 103 107
type_string          : 104 108
unario               : 113 116 117 117 118 119 121
valTipo              : 7 7 8
while                : 99

Parsing method: LALR

state 0

    (0) S' -> . empty
    (1) empty -> .

    $end            reduce using rule 1 (empty -> .)

    empty                          shift and go to state 1

state 1

    (0) S' -> empty .


